id	fname	lname	cv	phone
1467	Ukai	Aifaiz	NULL	(874) 161-2972
id	sname
10	Bootstrap
11	C
1	C++
7	Go
13	HTML5
14	HTTP
9	Java
12	Kotlin
6	Python
2	REST
8	Rust
5	SQL
4	Swift
3	Typescript
9	1044	3
9	1045	3
9	1046	1
9	1047	3
9	1048	3
9	1049	2
9	1050	1
9	1051	3
9	1052	3
9	1053	2
9	1054	1
9	1055	3
9	1056	3
9	1057	2
9	1058	2
9	1059	1
9	1060	2
9	1061	2
9	1062	3
9	1063	2
9	1064	1
9	1065	3
9	1066	2
9	1067	3
9	1068	3
9	1069	3
9	1070	1
9	1071	1
9	1072	1
9	1073	3
9	1074	1
9	1075	2
9	1076	1
9	1077	1
9	1078	2
9	1079	3
9	1080	1
9	1081	2
9	1082	3
9	1083	3
9	1084	3
9	1085	1
9	1086	3
9	1087	1
9	1088	2
9	1089	1
9	1090	3
9	1091	1
9	1092	1
9	1093	3
9	1094	1
9	1095	3
9	1096	2
9	1097	1
9	1098	1
9	1099	1
9	1100	3
9	1101	3
9	1102	3
9	1103	3
9	1104	2
9	1105	1
9	1106	3
9	1107	2
9	1108	3
9	1109	3
9	1110	2
9	1111	3
9	1112	3
9	1113	2
9	1114	1
9	1115	2
9	1116	2
9	1117	3
9	1118	3
9	1119	3
9	1120	1
9	1121	2
9	1122	3
9	1123	2
9	1124	1
9	1125	3
9	1126	2
9	1127	3
9	1128	3
9	1129	1
9	1130	3
9	1131	1
9	1132	1
9	1133	3
9	1134	1
9	1135	2
9	1136	1
9	1137	1
9	1138	3
9	1139	3
9	1140	1
9	1141	1
9	1142	2
9	1143	1
9	1144	3
9	1145	2
9	1146	2
9	1147	3
9	1148	2
9	1149	1
9	1150	1
9	1151	1
9	1152	3
9	1153	3
9	1154	1
9	1155	3
9	1156	3
9	1157	3
9	1158	3
9	1159	2
9	1160	2
9	1161	2
9	1162	3
9	1163	3
9	1164	2
9	1165	1
9	1166	3
9	1167	3
9	1168	1
9	1169	2
9	1170	1
9	1171	2
9	1172	1
9	1173	2
9	1174	2
9	1175	3
9	1176	2
9	1177	2
9	1178	2
9	1179	2
9	1180	1
9	1181	1
9	1182	3
9	1183	3
9	1184	1
9	1185	1
9	1186	2
9	1187	3
9	1188	1
9	1189	1
9	1190	1
9	1191	3
9	1192	1
9	1193	2
9	1194	3
9	1195	3
9	1196	2
9	1197	3
9	1198	3
9	1199	1
9	1200	2
9	1201	2
9	1202	2
9	1203	3
9	1204	2
9	1205	1
9	1206	1
9	1207	2
9	1208	2
9	1209	3
9	1210	3
9	1211	3
9	1212	1
9	1213	3
9	1214	3
9	1215	3
9	1216	3
9	1217	3
9	1218	3
9	1219	3
9	1220	2
9	1221	2
9	1222	3
9	1223	2
9	1224	3
9	1225	3
9	1226	2
9	1227	3
9	1228	1
9	1229	2
9	1230	3
9	1231	1
9	1232	2
9	1233	1
9	1234	1
9	1235	2
9	1236	2
9	1237	2
9	1238	3
9	1239	1
9	1240	2
9	1241	2
9	1242	2
9	1243	1
9	1244	3
9	1245	1
9	1246	1
9	1247	2
9	1248	2
9	1249	2
9	1250	2
9	1251	1
9	1252	3
9	1253	3
9	1254	1
9	1255	2
9	1256	3
9	1257	1
9	1258	2
9	1259	1
9	1260	3
9	1261	1
9	1262	3
9	1263	2
9	1264	2
9	1265	3
9	1266	3
9	1267	2
9	1268	3
9	1269	1
9	1270	3
9	1271	3
9	1272	2
9	1273	1
9	1274	2
9	1275	3
9	1276	1
9	1277	2
9	1278	3
9	1279	2
9	1280	3
9	1281	2
9	1282	3
9	1283	2
9	1284	2
9	1285	1
9	1286	3
9	1287	1
9	1288	3
9	1289	3
9	1290	3
9	1291	2
9	1292	2
9	1293	1
9	1294	2
9	1295	3
9	1296	1
9	1297	3
9	1298	3
9	1299	3
9	1300	1
9	1301	3
9	1302	2
9	1303	1
9	1304	1
9	1305	3
9	1306	2
9	1307	2
9	1308	2
9	1309	1
9	1310	3
9	1311	3
9	1312	2
9	1313	3
9	1314	3
9	1315	1
9	1316	2
9	1317	3
9	1318	1
9	1319	2
9	1320	3
9	1321	1
9	1322	3
9	1323	3
9	1324	2
9	1325	3
9	1326	1
9	1327	1
9	1328	2
9	1329	1
9	1330	1
9	1331	1
9	1332	1
9	1333	3
9	1334	2
9	1335	1
9	1336	2
9	1337	3
9	1338	3
9	1339	2
9	1340	1
9	1341	3
9	1342	2
9	1343	1
9	1344	2
9	1345	3
9	1346	3
9	1347	2
9	1348	2
9	1349	2
9	1350	3
9	1351	1
9	1352	1
9	1353	3
9	1354	2
9	1355	2
9	1356	1
9	1357	3
9	1358	3
9	1359	3
9	1360	1
9	1361	3
9	1362	3
9	1363	3
9	1364	2
9	1365	2
9	1366	3
9	1367	1
9	1368	3
9	1369	1
9	1370	3
9	1371	3
9	1372	2
9	1373	3
9	1374	2
9	1375	3
9	1376	1
9	1377	1
9	1378	3
9	1379	1
9	1380	3
9	1381	3
9	1382	3
9	1383	1
9	1384	2
9	1385	1
9	1386	2
9	1387	1
9	1388	2
9	1389	2
9	1390	2
9	1391	3
9	1392	1
9	1393	2
9	1394	1
9	1395	2
9	1396	3
9	1397	2
9	1398	1
9	1399	2
9	1400	3
9	1401	1
9	1402	1
9	1403	1
9	1404	3
9	1405	2
9	1406	2
9	1407	2
9	1408	1
9	1409	2
9	1410	3
9	1411	1
9	1412	3
9	1413	2
9	1414	2
9	1415	3
9	1416	2
9	1417	3
9	1418	1
9	1419	2
9	1420	3
9	1421	3
9	1422	3
9	1423	2
9	1424	3
9	1425	2
9	1426	3
9	1427	3
9	1428	3
9	1429	3
9	1430	1
9	1431	1
9	1432	2
9	1433	3
9	1434	3
9	1435	3
9	1436	3
9	1437	2
9	1438	3
9	1439	3
9	1440	1
9	1441	3
9	1442	3
9	1443	1
9	1444	3
9	1445	3
9	1446	3
9	1447	2
9	1448	3
9	1449	1
9	1450	1
9	1451	1
9	1452	2
9	1453	2
9	1454	3
9	1455	2
9	1456	1
9	1457	2
9	1458	2
9	1459	3
9	1460	2
9	1461	3
9	1462	3
9	1463	2
9	1464	3
9	1465	3
9	1466	1
9	1467	1
9	1468	2
9	1469	3
9	1470	2
9	1471	2
9	1472	2
9	1473	3
9	1474	2
9	1475	1
9	1476	3
9	1477	1
9	1478	2
9	1479	2
9	1480	2
9	1481	3
9	1482	3
9	1483	2
9	1484	1
9	1485	1
9	1486	3
9	1487	2
9	1488	1
9	1489	2
9	1490	3
9	1491	1
9	1492	3
9	1493	3
9	1494	3
9	1495	1
9	1496	3
9	1497	1
9	1498	3
9	1499	1
9	1500	1
10	501	1
10	502	1
10	503	2
10	504	1
10	505	3
10	506	2
10	507	2
10	508	2
10	509	3
10	510	3
10	511	1
10	512	1
10	513	3
10	514	2
10	515	3
10	516	3
10	517	1
10	518	1
10	519	3
10	520	1
10	521	3
10	522	3
10	523	3
10	524	2
10	525	3
10	526	1
10	527	1
10	528	2
10	529	1
10	530	2
10	531	1
10	532	1
10	533	3
10	534	1
10	535	1
10	536	2
10	537	2
10	538	3
10	539	2
10	540	3
10	541	2
10	542	1
10	543	1
10	544	1
10	545	3
10	546	1
10	547	1
10	548	1
10	549	1
10	550	1
10	551	1
10	552	1
10	553	3
10	554	2
10	555	1
10	556	2
10	557	1
10	558	3
10	559	3
10	560	2
10	561	2
10	562	1
10	563	1
10	564	3
10	565	1
10	566	2
10	567	1
10	568	2
10	569	2
10	570	2
10	571	2
10	572	2
10	573	3
10	574	3
10	575	2
10	576	3
10	577	2
10	578	2
10	579	3
10	580	1
10	581	2
10	582	3
10	583	1
10	584	1
10	585	2
10	586	3
10	587	1
10	588	1
10	589	2
10	590	1
10	591	2
10	592	3
10	593	2
10	594	3
10	595	1
10	596	3
10	597	3
10	598	2
10	599	2
10	600	3
10	601	2
10	602	1
10	603	2
10	604	3
10	605	3
10	606	3
10	607	3
10	608	2
10	609	1
10	610	1
10	611	3
10	612	3
10	613	1
10	614	3
10	615	2
10	616	3
10	617	3
10	618	3
10	619	2
10	620	3
10	621	3
10	622	1
10	623	2
10	624	2
10	625	1
10	626	2
10	627	1
10	628	3
10	629	2
10	630	2
10	631	1
10	632	1
10	633	2
10	634	3
10	635	1
10	636	2
10	637	2
10	638	1
10	639	2
10	640	3
10	641	3
10	642	1
10	643	3
10	644	3
10	645	1
10	646	1
10	647	3
10	648	1
10	649	2
10	650	3
10	651	2
10	652	1
10	653	1
10	654	2
10	655	2
10	656	1
10	657	1
10	658	1
10	659	3
10	660	1
10	661	3
10	662	1
10	663	3
10	664	2
10	665	3
10	666	1
10	667	2
10	668	2
10	669	3
10	670	3
10	671	3
10	672	1
10	673	3
10	674	1
10	675	1
10	676	1
10	677	3
10	678	2
10	679	3
10	680	1
10	681	2
10	682	3
10	683	1
10	684	3
10	685	1
10	686	1
10	687	2
10	688	1
10	689	3
10	690	2
10	691	1
10	692	1
10	693	2
10	694	3
10	695	1
10	696	3
10	697	2
10	698	2
10	699	2
10	700	3
10	701	3
10	702	2
10	703	3
10	704	2
10	705	2
10	706	1
10	707	3
10	708	1
10	709	3
10	710	3
10	711	3
10	712	1
10	713	2
10	714	3
10	715	1
10	716	1
10	717	1
10	718	3
10	719	1
10	720	2
10	721	3
10	722	1
10	723	1
10	724	3
10	725	2
10	726	1
10	727	1
10	728	2
10	729	2
10	730	2
10	731	2
10	732	1
10	733	2
10	734	2
10	735	3
10	736	3
10	737	3
10	738	3
10	739	3
10	740	3
10	741	3
10	742	1
10	743	3
10	744	2
10	745	3
10	746	1
10	747	3
10	748	3
10	749	3
10	750	3
10	751	2
10	752	2
10	753	2
10	754	3
10	755	3
10	756	3
10	757	2
10	758	1
10	759	3
10	760	3
10	761	2
10	762	3
10	763	3
10	764	2
10	765	2
10	766	3
10	767	1
10	768	1
10	769	1
10	770	1
10	771	3
10	772	3
10	773	3
10	774	3
10	775	2
10	776	1
10	777	3
10	778	3
10	779	2
10	780	3
10	781	1
10	782	3
10	783	3
10	784	2
10	785	1
10	786	3
10	787	3
10	788	3
10	789	1
10	790	1
10	791	3
10	792	3
10	793	3
10	794	2
10	795	2
10	796	1
10	797	3
10	798	2
10	799	2
10	800	1
10	801	2
10	802	2
10	803	3
10	804	1
10	805	1
10	806	1
10	807	1
10	808	3
10	809	1
10	810	3
10	811	2
10	812	2
10	813	3
10	814	1
10	815	3
10	816	1
10	817	1
10	818	1
10	819	2
10	820	3
10	821	2
10	822	2
10	823	2
10	824	2
10	825	3
10	826	3
10	827	2
10	828	2
10	829	1
10	830	1
10	831	1
10	832	1
10	833	3
10	834	3
10	835	2
10	836	2
10	837	1
10	838	1
10	839	1
10	840	3
10	841	1
10	842	2
10	843	2
10	844	1
10	845	1
10	846	1
10	847	1
10	848	3
10	849	3
10	850	3
10	851	3
10	852	3
10	853	3
10	854	3
10	855	3
10	856	2
10	857	3
10	858	2
10	859	2
10	860	2
10	861	2
10	862	3
10	863	3
10	864	3
10	865	1
10	866	3
10	867	1
10	868	3
10	869	3
10	870	2
10	871	2
10	872	3
10	873	1
10	874	2
10	875	2
10	876	3
10	877	3
10	878	3
10	879	2
10	880	3
10	881	2
10	882	3
10	883	1
10	884	2
10	885	3
10	886	2
10	887	3
10	888	1
10	889	2
10	890	1
10	891	3
10	892	2
10	893	3
10	894	3
10	895	3
10	896	2
10	897	2
10	898	1
10	899	2
10	900	2
10	901	1
10	902	1
10	903	1
10	904	2
10	905	1
10	906	1
10	907	3
10	908	3
10	909	3
10	910	2
10	911	2
10	912	1
10	913	3
10	914	1
10	915	2
10	916	2
10	917	3
10	918	2
10	919	2
10	920	1
10	921	2
10	922	1
10	923	2
10	924	3
10	925	2
10	926	2
10	927	1
10	928	1
10	929	2
10	930	2
10	931	1
10	932	1
10	933	2
10	934	1
10	935	2
10	936	3
10	937	1
10	938	1
10	939	2
10	940	2
10	941	2
10	942	3
10	943	1
10	944	1
10	945	3
10	946	3
10	947	3
10	948	1
10	949	3
10	950	1
10	951	2
10	952	1
10	953	2
10	954	2
10	955	3
10	956	2
10	957	1
10	958	1
10	959	2
10	960	2
10	961	3
10	962	1
10	963	1
10	964	2
10	965	1
10	966	3
10	967	2
10	968	2
10	969	1
10	970	2
10	971	3
10	972	1
10	973	3
10	974	2
10	975	2
10	976	3
10	977	3
10	978	1
10	979	1
10	980	3
10	981	3
10	982	1
10	983	2
10	984	1
10	985	2
10	986	3
10	987	3
10	988	3
10	989	2
10	990	3
10	991	3
10	992	1
10	993	3
10	994	3
10	995	2
10	996	1
10	997	1
10	998	2
10	999	3
10	1000	1
10	1001	2
10	1002	3
10	1003	2
10	1004	3
10	1005	1
10	1006	2
10	1007	2
10	1008	3
10	1009	1
10	1010	3
10	1011	3
10	1012	2
10	1013	3
10	1014	2
10	1015	3
10	1016	2
10	1017	2
10	1018	3
10	1019	2
10	1020	2
10	1021	2
10	1022	2
10	1023	2
10	1024	1
10	1025	3
10	1026	3
10	1027	1
10	1028	3
10	1029	3
10	1030	2
10	1031	2
10	1032	3
10	1033	2
10	1034	1
10	1035	2
10	1036	1
10	1037	3
10	1038	2
10	1039	3
10	1040	1
10	1041	3
10	1042	2
10	1043	1
10	1044	2
10	1045	2
10	1046	1
10	1047	3
10	1048	2
10	1049	2
10	1050	3
10	1051	1
10	1052	1
10	1053	1
10	1054	2
10	1055	2
10	1056	1
10	1057	2
10	1058	1
10	1059	1
10	1060	1
10	1061	2
10	1062	1
10	1063	3
10	1064	2
10	1065	2
10	1066	2
10	1067	1
10	1068	1
10	1069	1
10	1070	1
10	1071	2
10	1072	1
10	1073	1
10	1074	2
10	1075	1
10	1076	2
10	1077	1
10	1078	2
10	1079	1
10	1080	2
10	1081	1
10	1082	1
10	1083	1
10	1084	2
10	1085	1
10	1086	3
10	1087	2
10	1088	3
10	1089	3
10	1090	3
10	1091	3
10	1092	1
10	1093	3
10	1094	1
10	1095	1
10	1096	2
10	1097	1
10	1098	2
10	1099	2
10	1100	2
10	1101	3
10	1102	1
10	1103	1
10	1104	1
10	1105	2
10	1106	3
10	1107	1
10	1108	1
10	1109	1
10	1110	3
10	1111	2
10	1112	3
10	1113	1
10	1114	2
10	1115	3
10	1116	2
10	1117	3
10	1118	2
10	1119	2
10	1120	3
10	1121	3
10	1122	1
10	1123	2
10	1124	1
10	1125	3
10	1126	1
10	1127	2
10	1128	3
10	1129	3
10	1130	3
10	1131	1
10	1132	1
10	1133	1
10	1134	3
10	1135	2
10	1136	1
10	1137	2
10	1138	3
10	1139	2
10	1140	2
10	1141	1
10	1142	3
10	1143	1
10	1144	3
10	1145	3
10	1146	1
10	1147	1
10	1148	3
10	1149	3
10	1150	2
10	1151	3
10	1152	1
10	1153	3
10	1154	1
10	1155	2
10	1156	3
10	1157	1
10	1158	2
10	1159	3
10	1160	2
10	1161	1
10	1162	3
10	1163	2
10	1164	2
10	1165	3
10	1166	3
10	1167	1
10	1168	3
10	1169	2
10	1170	3
10	1171	3
10	1172	1
10	1173	1
10	1174	1
10	1175	3
10	1176	2
10	1177	2
10	1178	3
10	1179	1
10	1180	1
10	1181	3
10	1182	3
10	1183	3
10	1184	3
10	1185	1
10	1186	2
10	1187	1
10	1188	2
10	1189	3
10	1190	3
10	1191	3
10	1192	3
10	1193	3
10	1194	2
10	1195	2
10	1196	3
10	1197	2
10	1198	3
10	1199	2
10	1200	2
10	1201	3
10	1202	2
10	1203	2
10	1204	3
10	1205	1
10	1206	1
10	1207	2
10	1208	3
10	1209	2
10	1210	1
10	1211	2
10	1212	3
10	1213	2
10	1214	1
10	1215	3
10	1216	1
10	1217	1
10	1218	3
10	1219	3
10	1220	1
10	1221	3
10	1222	2
10	1223	2
10	1224	1
10	1225	2
10	1226	3
10	1227	2
10	1228	1
10	1229	2
10	1230	3
10	1231	3
10	1232	3
10	1233	2
10	1234	3
10	1235	1
10	1236	1
10	1237	3
10	1238	1
10	1239	1
10	1240	1
10	1241	1
10	1242	2
10	1243	2
10	1244	3
10	1245	2
10	1246	3
10	1247	1
10	1248	3
10	1249	3
10	1250	3
10	1251	1
10	1252	3
10	1253	2
10	1254	1
10	1255	2
10	1256	1
10	1257	3
10	1258	2
10	1259	3
10	1260	3
10	1261	1
10	1262	3
10	1263	3
10	1264	2
10	1265	3
10	1266	2
10	1267	2
10	1268	1
10	1269	1
10	1270	3
10	1271	3
10	1272	2
10	1273	2
10	1274	3
10	1275	2
10	1276	2
10	1277	3
10	1278	2
10	1279	1
10	1280	1
10	1281	3
10	1282	1
10	1283	2
10	1284	1
10	1285	1
10	1286	1
10	1287	1
10	1288	3
10	1289	3
10	1290	1
10	1291	1
10	1292	1
10	1293	1
10	1294	3
10	1295	1
10	1296	2
10	1297	2
10	1298	3
10	1299	1
10	1300	3
10	1301	1
10	1302	2
10	1303	3
10	1304	1
10	1305	3
10	1306	3
10	1307	2
10	1308	1
10	1309	3
10	1310	2
10	1311	1
10	1312	1
10	1313	3
10	1314	2
10	1315	3
10	1316	2
10	1317	2
10	1318	2
10	1319	2
10	1320	2
10	1321	1
10	1322	1
10	1323	2
10	1324	3
10	1325	3
10	1326	3
10	1327	3
10	1328	1
10	1329	3
10	1330	2
10	1331	2
10	1332	3
10	1333	3
10	1334	1
10	1335	1
10	1336	3
10	1337	2
10	1338	2
10	1339	2
10	1340	2
10	1341	2
10	1342	3
10	1343	1
10	1344	3
10	1345	3
10	1346	2
10	1347	2
10	1348	3
10	1349	2
10	1350	1
10	1351	3
10	1352	2
10	1353	1
10	1354	2
10	1355	3
10	1356	1
10	1357	3
10	1358	3
10	1359	2
10	1360	1
10	1361	3
10	1362	3
10	1363	1
10	1364	3
10	1365	1
10	1366	1
10	1367	2
10	1368	2
10	1369	1
10	1370	3
10	1371	2
10	1372	3
10	1373	1
10	1374	1
10	1375	3
10	1376	3
10	1377	2
10	1378	3
10	1379	2
10	1380	1
10	1381	3
10	1382	2
10	1383	2
10	1384	2
10	1385	1
10	1386	3
10	1387	1
10	1388	1
10	1389	3
10	1390	3
10	1391	1
10	1392	2
10	1393	1
10	1394	1
10	1395	1
10	1396	2
10	1397	1
10	1398	3
10	1399	1
10	1400	2
10	1401	2
10	1402	2
10	1403	2
10	1404	1
10	1405	3
10	1406	1
10	1407	1
10	1408	3
10	1409	1
10	1410	2
10	1411	1
10	1412	3
10	1413	2
10	1414	1
10	1415	2
10	1416	1
10	1417	3
10	1418	2
10	1419	3
10	1420	1
10	1421	2
10	1422	3
10	1423	3
10	1424	1
10	1425	1
10	1426	2
10	1427	1
10	1428	1
10	1429	2
10	1430	1
10	1431	3
10	1432	3
10	1433	3
10	1434	1
10	1435	1
10	1436	3
10	1437	1
10	1438	2
10	1439	3
10	1440	3
10	1441	1
10	1442	3
10	1443	2
10	1444	1
10	1445	2
10	1446	3
10	1447	1
10	1448	3
10	1449	3
10	1450	3
10	1451	1
10	1452	1
10	1453	2
10	1454	1
10	1455	3
10	1456	2
10	1457	1
10	1458	1
10	1459	1
10	1460	2
10	1461	1
10	1462	2
10	1463	1
10	1464	1
10	1465	1
10	1466	3
10	1467	2
10	1468	1
10	1469	2
10	1470	2
10	1471	2
10	1472	2
10	1473	2
10	1474	2
10	1475	1
10	1476	2
10	1477	1
10	1478	1
10	1479	3
10	1480	2
10	1481	1
10	1482	3
10	1483	2
10	1484	2
10	1485	3
10	1486	2
10	1487	1
10	1488	2
10	1489	3
10	1490	3
10	1491	1
10	1492	3
10	1493	2
10	1494	3
10	1495	1
10	1496	3
10	1497	3
10	1498	1
10	1499	2
10	1500	3
11	501	2
11	502	1
11	503	2
11	504	1
11	505	2
11	506	3
11	507	2
11	508	1
11	509	2
11	510	1
11	511	3
11	512	3
11	513	3
11	514	2
11	515	1
11	516	1
11	517	1
11	518	1
11	519	2
11	520	2
11	521	3
11	522	1
11	523	2
11	524	1
11	525	3
11	526	3
11	527	2
11	528	2
11	529	2
11	530	2
11	531	2
11	532	1
11	533	3
11	534	1
11	535	2
11	536	3
11	537	3
11	538	2
11	539	1
11	540	1
11	541	3
11	542	3
11	543	2
11	544	1
11	545	2
11	546	3
11	547	1
11	548	1
11	549	3
11	550	2
11	551	3
11	552	3
11	553	1
11	554	2
11	555	3
11	556	3
11	557	1
11	558	1
11	559	3
11	560	2
11	561	2
11	562	2
11	563	2
11	564	2
11	565	2
11	566	3
11	567	1
11	568	2
11	569	2
11	570	2
11	571	1
11	572	2
11	573	1
11	574	2
11	575	3
11	576	1
11	577	1
11	578	1
11	579	1
11	580	3
11	581	3
11	582	1
11	583	2
11	584	2
11	585	1
11	586	3
11	587	3
11	588	3
11	589	3
11	590	3
11	591	2
11	592	3
11	593	3
11	594	3
11	595	2
11	596	1
11	597	3
11	598	2
11	599	3
11	600	3
11	601	1
11	602	3
11	603	3
11	604	2
11	605	3
11	606	1
11	607	3
11	608	2
11	609	2
11	610	2
11	611	3
11	612	3
11	613	2
11	614	2
11	615	3
11	616	2
11	617	1
11	618	3
11	619	3
11	620	2
11	621	3
11	622	1
11	623	2
11	624	1
11	625	1
11	626	1
11	627	3
11	628	2
11	629	1
11	630	2
11	631	3
11	632	2
11	633	1
11	634	3
11	635	1
11	636	2
11	637	3
11	638	3
11	639	1
11	640	1
11	641	2
11	642	1
11	643	2
11	644	1
11	645	1
11	646	2
11	647	1
11	648	1
11	649	3
11	650	1
11	651	1
11	652	1
11	653	2
11	654	1
11	655	3
11	656	1
11	657	1
11	658	2
11	659	3
11	660	1
11	661	1
11	662	1
11	663	3
11	664	2
11	665	3
11	666	1
11	667	2
11	668	1
11	669	3
11	670	1
11	671	3
11	672	1
11	673	1
11	674	3
11	675	1
11	676	2
11	677	1
11	678	2
11	679	2
11	680	1
11	681	3
11	682	1
11	683	2
11	684	3
11	685	2
11	686	2
11	687	1
11	688	3
11	689	2
11	690	1
11	691	3
11	692	1
11	693	1
11	694	3
11	695	1
11	696	3
11	697	1
11	698	2
11	699	3
11	700	1
11	701	3
11	702	3
11	703	3
11	704	3
11	705	3
11	706	2
11	707	2
11	708	1
11	709	1
11	710	1
11	711	2
11	712	1
11	713	1
11	714	1
11	715	1
11	716	1
11	717	3
11	718	1
11	719	1
11	720	3
11	721	1
11	722	3
11	723	3
11	724	3
11	725	2
11	726	3
11	727	3
11	728	2
11	729	1
11	730	1
11	731	1
11	732	1
11	733	3
11	734	3
11	735	3
11	736	1
11	737	3
11	738	2
11	739	2
11	740	1
11	741	2
11	742	2
11	743	3
11	744	1
11	745	2
11	746	1
11	747	1
11	748	2
11	749	3
11	750	2
11	751	1
11	752	1
11	753	1
11	754	1
11	755	3
11	756	1
11	757	2
11	758	1
11	759	1
11	760	2
11	761	2
11	762	1
11	763	2
11	764	3
11	765	2
11	766	2
11	767	1
11	768	1
11	769	1
11	770	2
11	771	1
11	772	1
11	773	2
11	774	2
11	775	2
11	776	1
11	777	1
11	778	1
11	779	1
11	780	2
11	781	3
11	782	3
11	783	3
11	784	3
11	785	1
11	786	2
11	787	3
11	788	1
11	789	2
11	790	1
11	791	1
11	792	1
11	793	1
11	794	2
11	795	1
11	796	2
11	797	2
11	798	2
11	799	1
11	800	1
11	801	2
11	802	1
11	803	2
11	804	3
11	805	1
11	806	3
11	807	2
11	808	1
11	809	1
11	810	1
11	811	3
11	812	2
11	813	1
11	814	1
11	815	1
11	816	1
11	817	1
11	818	2
11	819	2
11	820	1
11	821	2
11	822	3
11	823	1
11	824	2
11	825	3
11	826	3
11	827	3
11	828	1
11	829	1
11	830	3
11	831	1
11	832	1
11	833	3
11	834	1
11	835	1
11	836	1
11	837	3
11	838	3
11	839	2
11	840	2
11	841	1
11	842	1
11	843	1
11	844	1
11	845	3
11	846	3
11	847	1
11	848	1
11	849	3
11	850	2
11	851	3
11	852	2
11	853	3
11	854	2
11	855	3
11	856	2
11	857	3
11	858	2
11	859	2
11	860	1
11	861	2
11	862	1
11	863	2
11	864	1
11	865	3
11	866	1
11	867	1
11	868	3
11	869	3
11	870	1
11	871	3
11	872	1
11	873	2
11	874	3
11	875	2
11	876	3
11	877	3
11	878	1
11	879	1
11	880	3
11	881	2
11	882	2
11	883	2
11	884	1
11	885	1
11	886	3
11	887	3
11	888	2
11	889	3
11	890	3
11	891	2
11	892	3
11	893	1
11	894	3
11	895	3
11	896	1
11	897	2
11	898	3
11	899	3
11	900	1
11	901	2
11	902	1
11	903	1
11	904	1
11	905	2
11	906	2
11	907	2
11	908	2
11	909	1
11	910	2
11	911	1
11	912	3
11	913	3
11	914	2
11	915	2
11	916	1
11	917	2
11	918	1
11	919	3
11	920	2
11	921	1
11	922	3
11	923	3
11	924	3
11	925	3
11	926	1
11	927	2
11	928	3
11	929	2
11	930	3
11	931	1
11	932	3
11	933	2
11	934	2
11	935	1
11	936	3
11	937	1
11	938	3
11	939	1
11	940	3
11	941	1
11	942	1
11	943	1
11	944	1
11	945	2
11	946	3
11	947	1
11	948	2
11	949	2
11	950	3
11	951	3
11	952	2
11	953	2
11	954	3
11	955	3
11	956	1
11	957	3
11	958	2
11	959	3
11	960	1
11	961	3
11	962	2
11	963	1
11	964	1
11	965	1
11	966	1
11	967	1
11	968	3
11	969	3
11	970	3
11	971	3
11	972	3
11	973	1
11	974	2
11	975	1
11	976	3
11	977	1
11	978	3
11	979	2
11	980	3
11	981	3
11	982	1
11	983	1
11	984	2
11	985	3
11	986	1
11	987	3
11	988	2
11	989	1
11	990	2
11	991	2
11	992	1
11	993	3
11	994	2
11	995	1
11	996	3
11	997	2
11	998	3
11	999	3
11	1000	3
11	1001	2
11	1002	2
11	1003	1
11	1004	1
11	1005	2
11	1006	3
11	1007	2
11	1008	1
11	1009	2
11	1010	2
11	1011	1
11	1012	3
11	1013	2
11	1014	1
11	1015	2
11	1016	1
11	1017	2
11	1018	1
11	1019	2
11	1020	2
11	1021	1
11	1022	2
11	1023	3
11	1024	2
11	1025	2
11	1026	1
11	1027	3
11	1028	3
11	1029	3
11	1030	3
11	1031	3
11	1032	2
11	1033	2
11	1034	3
11	1035	1
11	1036	3
11	1037	1
11	1038	2
11	1039	2
11	1040	3
11	1041	2
11	1042	1
11	1043	2
11	1044	1
11	1045	1
11	1046	2
11	1047	3
11	1048	1
11	1049	3
11	1050	2
11	1051	3
11	1052	2
11	1053	3
11	1054	1
11	1055	1
11	1056	2
11	1057	2
11	1058	2
11	1059	3
11	1060	1
11	1061	3
11	1062	2
11	1063	2
11	1064	2
11	1065	3
11	1066	1
11	1067	1
11	1068	3
11	1069	1
11	1070	2
11	1071	3
11	1072	2
11	1073	2
11	1074	1
11	1075	3
11	1076	2
11	1077	3
11	1078	1
11	1079	2
11	1080	2
11	1081	1
11	1082	1
11	1083	3
11	1084	2
11	1085	1
11	1086	3
11	1087	1
11	1088	2
11	1089	1
11	1090	3
11	1091	3
11	1092	3
11	1093	3
11	1094	2
11	1095	2
11	1096	1
11	1097	3
11	1098	1
11	1099	3
11	1100	1
11	1101	1
11	1102	3
11	1103	1
11	1104	1
11	1105	2
11	1106	1
11	1107	3
11	1108	3
11	1109	2
11	1110	2
11	1111	1
11	1112	1
11	1113	1
11	1114	2
11	1115	2
11	1116	3
11	1117	2
11	1118	1
11	1119	1
11	1120	2
11	1121	3
11	1122	3
11	1123	2
11	1124	1
11	1125	1
11	1126	2
11	1127	1
11	1128	2
11	1129	1
11	1130	2
11	1131	2
11	1132	2
11	1133	1
11	1134	2
11	1135	1
11	1136	2
11	1137	2
11	1138	2
11	1139	1
11	1140	3
11	1141	1
11	1142	3
11	1143	1
11	1144	3
11	1145	3
11	1146	2
11	1147	1
11	1148	3
11	1149	3
11	1150	1
11	1151	3
11	1152	3
11	1153	3
11	1154	1
11	1155	2
11	1156	3
11	1157	3
11	1158	3
11	1159	2
11	1160	3
11	1161	2
11	1162	1
11	1163	3
11	1164	2
11	1165	2
11	1166	2
